"Path","LineNumber","Line"
"E:\Homedify\frontend\src\pages\AdminDashboard.jsx","89","  const [stats, setStats] = useState({"
"E:\Homedify\frontend\src\pages\AdminDashboard.jsx","167","        api.get('/api/v1/admin/stats'),"
"E:\Homedify\frontend\src\pages\AdminDashboard.jsx","431","          {!collapsed && stats.pendingReviews > 0 && ("
"E:\Homedify\frontend\src\pages\AdminDashboard.jsx","432","            <Badge count={stats.pendingReviews} size=""small"" className=""sidebar-badge"" />"
"E:\Homedify\frontend\src\pages\AdminDashboard.jsx","443","          {!collapsed && stats.totalUsers > 0 && ("
"E:\Homedify\frontend\src\pages\AdminDashboard.jsx","444","            <Badge count={stats.totalUsers} size=""small"" className=""sidebar-badge"" style={{ backgroundColor: '#94A3B8' }} />"
"E:\Homedify\frontend\src\pages\AdminDashboard.jsx","1186","                            <Title level={3} className=""m-0 font-black text-gray-900 mt-1"">{stats.totalUsers}</Title>"
"E:\Homedify\frontend\src\pages\AdminDashboard.jsx","1199","                            <Title level={3} className=""m-0 font-black text-gray-900 mt-1"">{stats.totalSellers}</Title>"
"E:\Homedify\frontend\src\pages\AdminDashboard.jsx","1690","                     {/* Finance Stats Row */}"
"E:\Homedify\frontend\src\pages\AdminReviewModeration.jsx","241","          {/* Stats Summary */}"
"E:\Homedify\frontend\src\pages\AdminWithdrawals.jsx","129","                {/* Stats */}"
"E:\Homedify\frontend\src\pages\CategoriesAdmin.jsx","208","                {/* Stats Section */}"
"E:\Homedify\frontend\src\pages\SellerDashboard.jsx","33","  const [stats, setStats] = useState({"
"E:\Homedify\frontend\src\pages\SellerDashboard.jsx","150","          {!collapsed && stats.pendingProducts > 0 && ("
"E:\Homedify\frontend\src\pages\SellerDashboard.jsx","151","            <Badge count={stats.pendingProducts} size=""small"" style={{ backgroundColor: '#FF6B6B' }} />"
"E:\Homedify\frontend\src\pages\SellerDashboard.jsx","153","          {!collapsed && stats.pendingProducts === 0 && stats.totalProducts > 0 && ("
"E:\Homedify\frontend\src\pages\SellerDashboard.jsx","154","            <Badge count={stats.totalProducts} size=""small"" style={{ backgroundColor: '#94A3B8' }} />"
"E:\Homedify\frontend\src\pages\SellerDashboard.jsx","172","          {!collapsed && stats.pendingOrders > 0 && ("
"E:\Homedify\frontend\src\pages\SellerDashboard.jsx","173","            <Badge count={stats.pendingOrders} size=""small"" />"
"E:\Homedify\frontend\src\pages\SellerDashboard.jsx","406","              {/* Stats Grid */}"
"E:\Homedify\frontend\src\pages\SellerDashboard.jsx","418","                          {stats.totalProducts}"
"E:\Homedify\frontend\src\pages\SellerDashboard.jsx","429","                    className={`border-none shadow-sm transition-all h-full group ${stats.pendingOrders > 0 ? 'animate-border-red' : 'animate-border-green'}`}"
"E:\Homedify\frontend\src\pages\SellerDashboard.jsx","433","                        <Clock size={24} className={stats.pendingOrders > 0 ? 'text-coral' : 'text-green-500'} />"
"E:\Homedify\frontend\src\pages\SellerDashboard.jsx","436","                        <Text type=""secondary"" className={`text-[10px] font-black tracking-widest uppercase ${stats.pendingOrders > 0 ? 'text-coral/60' : 'text-green-500/60'}`}>Pending Orders</Text>"
"E:\Homedify\frontend\src\pages\SellerDashboard.jsx","438","                          {stats.pendingOrders}"
"E:\Homedify\frontend\src\pages\SellerDashboard.jsx","455","                          Rs. {stats.totalPayout.toLocaleString()}"
"E:\Homedify\frontend\src\pages\SellerNotifications.jsx","114","  const [stats, setStats] = useState({ totalProducts: 0 })"
"E:\Homedify\frontend\src\pages\SellerNotifications.jsx","202","          {!collapsed && stats.totalProducts > 0 && ("
"E:\Homedify\frontend\src\pages\SellerNotifications.jsx","203","            <Badge count={stats.totalProducts} size=""small"" style={{ backgroundColor: '#94A3B8' }} />"
"E:\Homedify\frontend\src\pages\SellerOrders.jsx","41","  const [stats, setStats] = useState({ totalProducts: 0 })"
"E:\Homedify\frontend\src\pages\SellerOrders.jsx","156","          {!collapsed && stats.totalProducts > 0 && ("
"E:\Homedify\frontend\src\pages\SellerOrders.jsx","157","            <Badge count={stats.totalProducts} size=""small"" style={{ backgroundColor: '#94A3B8' }} />"
